Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/54/fftw_54_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 54^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.304246 ms
Runtime per batch   : 0.304246 ms
SD                  : 0.836473 ms
Throughput          : 0.002880 GFLOPs
Q1                  : 0.116309 ms
Median              : 0.121698 ms
Q3                  : 0.135735 ms
Plan Time           : 0.004742 sec
