Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/54/fftw_54_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 54^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.378544 ms
Runtime per batch   : 0.378544 ms
SD                  : 2.196186 ms
Throughput          : 0.002883 GFLOPs
Q1                  : 0.111614 ms
Median              : 0.116562 ms
Q3                  : 0.124781 ms
Plan Time           : 0.004702 sec
