Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/111/fftw_111_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 111^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.809596 ms
Runtime per batch   : 3.809596 ms
SD                  : 1.316486 ms
Throughput          : 0.174911 GFLOPs
Q1                  : 3.273970 ms
Median              : 3.319582 ms
Q3                  : 3.363430 ms
Plan Time           : 0.005890 sec
