Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/111/fftw_111_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 111^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.012175 ms
Runtime per batch   : 3.012175 ms
SD                  : 0.983399 ms
Throughput          : 0.174983 GFLOPs
Q1                  : 2.809889 ms
Median              : 2.826585 ms
Q3                  : 2.853667 ms
Plan Time           : 0.004234 sec
