Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/111/fftw_111_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 111^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.242099 ms
Runtime per batch   : 3.242099 ms
SD                  : 3.241959 ms
Throughput          : 0.173649 GFLOPs
Q1                  : 2.748981 ms
Median              : 2.767360 ms
Q3                  : 2.798713 ms
Plan Time           : 0.007902 sec
