Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/101/fftw_101_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 101^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.299313 ms
Runtime per batch   : 2.299313 ms
SD                  : 1.152249 ms
Throughput          : 0.138999 GFLOPs
Q1                  : 1.863852 ms
Median              : 1.878378 ms
Q3                  : 1.907582 ms
Plan Time           : 0.007508 sec
