Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/101/fftw_101_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 101^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.212515 ms
Runtime per batch   : 2.212515 ms
SD                  : 1.148598 ms
Throughput          : 0.138999 GFLOPs
Q1                  : 1.846761 ms
Median              : 1.882106 ms
Q3                  : 1.990884 ms
Plan Time           : 0.009864 sec
