Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/101/fftw_101_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 101^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.624870 ms
Runtime per batch   : 2.624870 ms
SD                  : 1.358843 ms
Throughput          : 0.138999 GFLOPs
Q1                  : 2.009422 ms
Median              : 2.031676 ms
Q3                  : 2.207844 ms
Plan Time           : 0.010524 sec
