Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/310/fftw_310_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 310^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 60.227892 ms
Runtime per batch   : 60.227892 ms
SD                  : 13.071595 ms
Throughput          : 3.636616 GFLOPs
Q1                  : 55.002897 ms
Median              : 55.958216 ms
Q3                  : 57.681221 ms
Plan Time           : 0.006598 sec
