Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/310/fftw_310_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 310^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 52.284368 ms
Runtime per batch   : 52.284368 ms
SD                  : 6.892006 ms
Throughput          : 3.371205 GFLOPs
Q1                  : 50.259253 ms
Median              : 50.682066 ms
Q3                  : 51.137476 ms
Plan Time           : 0.006745 sec
