Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/310/fftw_310_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 310^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 57.546660 ms
Runtime per batch   : 57.546660 ms
SD                  : 17.516110 ms
Throughput          : 3.392042 GFLOPs
Q1                  : 47.412519 ms
Median              : 47.625654 ms
Q3                  : 58.110159 ms
Plan Time           : 0.005332 sec
