Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/310/fftw_310_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 310^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 50.832540 ms
Runtime per batch   : 50.832540 ms
SD                  : 10.039221 ms
Throughput          : 3.371706 GFLOPs
Q1                  : 47.819767 ms
Median              : 47.976165 ms
Q3                  : 48.167495 ms
Plan Time           : 0.007777 sec
