Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/62/fftw_62_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 62^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.471012 ms
Runtime per batch   : 1.471012 ms
SD                  : 1.825044 ms
Throughput          : 0.025313 GFLOPs
Q1                  : 1.108580 ms
Median              : 1.382683 ms
Q3                  : 1.535466 ms
Plan Time           : 0.005118 sec
