Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/62/fftw_62_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 62^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.326234 ms
Runtime per batch   : 1.326234 ms
SD                  : 1.898073 ms
Throughput          : 0.025082 GFLOPs
Q1                  : 0.942238 ms
Median              : 1.002726 ms
Q3                  : 1.549255 ms
Plan Time           : 0.005059 sec
