Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/62/fftw_62_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 62^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.662821 ms
Runtime per batch   : 1.662821 ms
SD                  : 2.079933 ms
Throughput          : 0.025082 GFLOPs
Q1                  : 0.980379 ms
Median              : 1.117137 ms
Q3                  : 2.125705 ms
Plan Time           : 0.004129 sec
