Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/62/fftw_62_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 62^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.319976 ms
Runtime per batch   : 1.319976 ms
SD                  : 1.440705 ms
Throughput          : 0.025535 GFLOPs
Q1                  : 1.042458 ms
Median              : 1.124696 ms
Q3                  : 1.304296 ms
Plan Time           : 0.006576 sec
