Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/62/fftw_62_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 62^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.296742 ms
Runtime per batch   : 1.296742 ms
SD                  : 0.978554 ms
Throughput          : 0.025082 GFLOPs
Q1                  : 0.947103 ms
Median              : 0.963034 ms
Q3                  : 1.552971 ms
Plan Time           : 0.004227 sec
