Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/532/fftw_532_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 532^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 314.167333 ms
Runtime per batch   : 314.167333 ms
SD                  : 96.698064 ms
Throughput          : 12.461830 GFLOPs
Q1                  : 209.030453 ms
Median              : 332.049044 ms
Q3                  : 388.609255 ms
Plan Time           : 0.009405 sec
