Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/532/fftw_532_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 532^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 293.047740 ms
Runtime per batch   : 293.047740 ms
SD                  : 89.044153 ms
Throughput          : 12.171447 GFLOPs
Q1                  : 208.140978 ms
Median              : 280.291611 ms
Q3                  : 349.751215 ms
Plan Time           : 0.009950 sec
