Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/532/fftw_532_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 532^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 273.629003 ms
Runtime per batch   : 273.629003 ms
SD                  : 93.149422 ms
Throughput          : 12.477838 GFLOPs
Q1                  : 195.756270 ms
Median              : 205.299298 ms
Q3                  : 353.297240 ms
Plan Time           : 0.007069 sec
