Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/76/fftw_76_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 76^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.091922 ms
Runtime per batch   : 1.091922 ms
SD                  : 2.536665 ms
Throughput          : 0.031346 GFLOPs
Q1                  : 0.511529 ms
Median              : 0.929736 ms
Q3                  : 0.974890 ms
Plan Time           : 0.004019 sec
