Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/76/fftw_76_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 76^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.242645 ms
Runtime per batch   : 1.242645 ms
SD                  : 2.925604 ms
Throughput          : 0.031346 GFLOPs
Q1                  : 0.628397 ms
Median              : 0.633165 ms
Q3                  : 1.131058 ms
Plan Time           : 0.004303 sec
