Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/138/fftw_138_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 138^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.741207 ms
Runtime per batch   : 4.741207 ms
SD                  : 1.998366 ms
Throughput          : 0.227084 GFLOPs
Q1                  : 3.515667 ms
Median              : 3.547583 ms
Q3                  : 6.570728 ms
Plan Time           : 0.005538 sec
