Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/138/fftw_138_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 138^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.269107 ms
Runtime per batch   : 5.269107 ms
SD                  : 2.071896 ms
Throughput          : 0.225614 GFLOPs
Q1                  : 4.004630 ms
Median              : 4.050653 ms
Q3                  : 7.447633 ms
Plan Time           : 0.007668 sec
