Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/138/fftw_138_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 138^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.288335 ms
Runtime per batch   : 4.288335 ms
SD                  : 4.508108 ms
Throughput          : 0.226966 GFLOPs
Q1                  : 3.529241 ms
Median              : 3.556473 ms
Q3                  : 3.596694 ms
Plan Time           : 0.005613 sec
