Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/25/fftw_25_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 25^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.166633 ms
Runtime per batch   : 0.166633 ms
SD                  : 1.373966 ms
Throughput          : 0.000256 GFLOPs
Q1                  : 0.021672 ms
Median              : 0.023499 ms
Q3                  : 0.026024 ms
Plan Time           : 0.000706 sec
