Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/25/fftw_25_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 25^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.089376 ms
Runtime per batch   : 0.089376 ms
SD                  : 0.421735 ms
Throughput          : 0.000261 GFLOPs
Q1                  : 0.023237 ms
Median              : 0.024799 ms
Q3                  : 0.027148 ms
Plan Time           : 0.000695 sec
