Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/25/fftw_25_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 25^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.107057 ms
Runtime per batch   : 0.107057 ms
SD                  : 0.614491 ms
Throughput          : 0.000216 GFLOPs
Q1                  : 0.021130 ms
Median              : 0.022864 ms
Q3                  : 0.027572 ms
Plan Time           : 0.000716 sec
