Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/147/fftw_147_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 147^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.904048 ms
Runtime per batch   : 1.904048 ms
SD                  : 0.957961 ms
Throughput          : 0.075014 GFLOPs
Q1                  : 1.437043 ms
Median              : 1.466113 ms
Q3                  : 1.523860 ms
Plan Time           : 0.009605 sec
