Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/147/fftw_147_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 147^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.910587 ms
Runtime per batch   : 1.910587 ms
SD                  : 0.900081 ms
Throughput          : 0.074972 GFLOPs
Q1                  : 1.441247 ms
Median              : 1.477978 ms
Q3                  : 1.560949 ms
Plan Time           : 0.004667 sec
