Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/147/fftw_147_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 147^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.768302 ms
Runtime per batch   : 1.768302 ms
SD                  : 0.547507 ms
Throughput          : 0.075290 GFLOPs
Q1                  : 1.637682 ms
Median              : 1.659954 ms
Q3                  : 1.683242 ms
Plan Time           : 0.008419 sec
