Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/147/fftw_147_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 147^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.688427 ms
Runtime per batch   : 1.688427 ms
SD                  : 0.677224 ms
Throughput          : 0.074982 GFLOPs
Q1                  : 1.423057 ms
Median              : 1.442590 ms
Q3                  : 1.471945 ms
Plan Time           : 0.008223 sec
