Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/488/fftw_488_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 488^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 436.818338 ms
Runtime per batch   : 436.818338 ms
SD                  : 137.616317 ms
Throughput          : 20.311879 GFLOPs
Q1                  : 321.053224 ms
Median              : 372.579035 ms
Q3                  : 568.004777 ms
Plan Time           : 0.012046 sec
