Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/488/fftw_488_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 488^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 374.602256 ms
Runtime per batch   : 374.602256 ms
SD                  : 113.975005 ms
Throughput          : 20.349216 GFLOPs
Q1                  : 334.392336 ms
Median              : 335.234276 ms
Q3                  : 338.929578 ms
Plan Time           : 0.019600 sec
