Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/488/fftw_488_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 488^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 439.493904 ms
Runtime per batch   : 439.493904 ms
SD                  : 138.957605 ms
Throughput          : 21.258251 GFLOPs
Q1                  : 376.774865 ms
Median              : 382.402924 ms
Q3                  : 389.843355 ms
Plan Time           : 0.012855 sec
