Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/488/fftw_488_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 488^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 393.321461 ms
Runtime per batch   : 393.321461 ms
SD                  : 110.755219 ms
Throughput          : 20.296202 GFLOPs
Q1                  : 350.600713 ms
Median              : 354.095901 ms
Q3                  : 356.421266 ms
Plan Time           : 0.013760 sec
