Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/333/fftw_333_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 333^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.309870 ms
Runtime per batch   : 76.309870 ms
SD                  : 12.232687 ms
Throughput          : 4.898189 GFLOPs
Q1                  : 72.212009 ms
Median              : 72.412261 ms
Q3                  : 72.731980 ms
Plan Time           : 0.005200 sec
