Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/333/fftw_333_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 333^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 75.375727 ms
Runtime per batch   : 75.375727 ms
SD                  : 20.220479 ms
Throughput          : 4.898189 GFLOPs
Q1                  : 70.433884 ms
Median              : 71.010140 ms
Q3                  : 71.570779 ms
Plan Time           : 0.003749 sec
