Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/45/fftw_45_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 45^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.193543 ms
Runtime per batch   : 0.193543 ms
SD                  : 0.572843 ms
Throughput          : 0.001352 GFLOPs
Q1                  : 0.075639 ms
Median              : 0.078288 ms
Q3                  : 0.083213 ms
Plan Time           : 0.004113 sec
