Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/45/fftw_45_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 45^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.204194 ms
Runtime per batch   : 0.204194 ms
SD                  : 0.573524 ms
Throughput          : 0.001430 GFLOPs
Q1                  : 0.073391 ms
Median              : 0.077507 ms
Q3                  : 0.086424 ms
Plan Time           : 0.004104 sec
