Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/289/fftw_289_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 289^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 48.455111 ms
Runtime per batch   : 48.455111 ms
SD                  : 10.647800 ms
Throughput          : 3.632161 GFLOPs
Q1                  : 44.352310 ms
Median              : 44.492888 ms
Q3                  : 44.787741 ms
Plan Time           : 0.011765 sec
