Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/289/fftw_289_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 289^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 57.668603 ms
Runtime per batch   : 57.668603 ms
SD                  : 8.875252 ms
Throughput          : 3.616125 GFLOPs
Q1                  : 55.122414 ms
Median              : 55.351134 ms
Q3                  : 55.823144 ms
Plan Time           : 0.010693 sec
