Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/289/fftw_289_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 289^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.414614 ms
Runtime per batch   : 61.414614 ms
SD                  : 19.235165 ms
Throughput          : 3.632106 GFLOPs
Q1                  : 51.288934 ms
Median              : 51.537305 ms
Q3                  : 63.386679 ms
Plan Time           : 0.009235 sec
