Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/289/fftw_289_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 289^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 53.487014 ms
Runtime per batch   : 53.487014 ms
SD                  : 11.359403 ms
Throughput          : 3.632161 GFLOPs
Q1                  : 50.472384 ms
Median              : 50.610754 ms
Q3                  : 50.787411 ms
Plan Time           : 0.006762 sec
