Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/272/fftw_272_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 272^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.012751 ms
Runtime per batch   : 32.012751 ms
SD                  : 9.707113 ms
Throughput          : 1.636748 GFLOPs
Q1                  : 25.696913 ms
Median              : 26.208625 ms
Q3                  : 40.471955 ms
Plan Time           : 0.008764 sec
