Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/272/fftw_272_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 272^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.400409 ms
Runtime per batch   : 26.400409 ms
SD                  : 14.557747 ms
Throughput          : 1.442244 GFLOPs
Q1                  : 22.775295 ms
Median              : 23.387056 ms
Q3                  : 24.508732 ms
Plan Time           : 0.011769 sec
