Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/272/fftw_272_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 272^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.301460 ms
Runtime per batch   : 25.301460 ms
SD                  : 9.326662 ms
Throughput          : 1.444000 GFLOPs
Q1                  : 20.796234 ms
Median              : 21.045630 ms
Q3                  : 22.273534 ms
Plan Time           : 0.005587 sec
