Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/272/fftw_272_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 272^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.058090 ms
Runtime per batch   : 34.058090 ms
SD                  : 11.541099 ms
Throughput          : 1.635934 GFLOPs
Q1                  : 27.722171 ms
Median              : 28.410240 ms
Q3                  : 32.570844 ms
Plan Time           : 0.008386 sec
