Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/272/fftw_272_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 272^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 31.098473 ms
Runtime per batch   : 31.098473 ms
SD                  : 13.745195 ms
Throughput          : 1.635934 GFLOPs
Q1                  : 28.104760 ms
Median              : 28.297297 ms
Q3                  : 29.301337 ms
Plan Time           : 0.008365 sec
