Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/315/fftw_315_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 315^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.958516 ms
Runtime per batch   : 17.958516 ms
SD                  : 5.663492 ms
Throughput          : 0.829608 GFLOPs
Q1                  : 14.638332 ms
Median              : 14.930003 ms
Q3                  : 17.905087 ms
Plan Time           : 0.009265 sec
