Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/315/fftw_315_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 315^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.568455 ms
Runtime per batch   : 21.568455 ms
SD                  : 38.553825 ms
Throughput          : 0.826931 GFLOPs
Q1                  : 17.205122 ms
Median              : 17.336761 ms
Q3                  : 17.517239 ms
Plan Time           : 0.009058 sec
