Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/315/fftw_315_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 315^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.432405 ms
Runtime per batch   : 19.432405 ms
SD                  : 5.798818 ms
Throughput          : 0.828318 GFLOPs
Q1                  : 17.097004 ms
Median              : 17.342455 ms
Q3                  : 18.549129 ms
Plan Time           : 0.009663 sec
