Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/87/fftw_87_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 87^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.304922 ms
Runtime per batch   : 2.304922 ms
SD                  : 3.206655 ms
Throughput          : 0.068321 GFLOPs
Q1                  : 1.351267 ms
Median              : 1.367755 ms
Q3                  : 2.630503 ms
Plan Time           : 0.005318 sec
