Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/87/fftw_87_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 87^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.078071 ms
Runtime per batch   : 2.078071 ms
SD                  : 1.779896 ms
Throughput          : 0.067103 GFLOPs
Q1                  : 1.304309 ms
Median              : 1.319320 ms
Q3                  : 2.537583 ms
Plan Time           : 0.005265 sec
