Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/229/fftw_229_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 229^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.094248 ms
Runtime per batch   : 19.094248 ms
SD                  : 5.659601 ms
Throughput          : 1.499288 GFLOPs
Q1                  : 16.959350 ms
Median              : 17.389132 ms
Q3                  : 18.391030 ms
Plan Time           : 0.008206 sec
