Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/229/fftw_229_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 229^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 18.080557 ms
Runtime per batch   : 18.080557 ms
SD                  : 5.602046 ms
Throughput          : 1.466250 GFLOPs
Q1                  : 16.501802 ms
Median              : 16.884034 ms
Q3                  : 17.268632 ms
Plan Time           : 0.007630 sec
