Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/229/fftw_229_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 229^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.975729 ms
Runtime per batch   : 20.975729 ms
SD                  : 8.834130 ms
Throughput          : 1.499288 GFLOPs
Q1                  : 17.249112 ms
Median              : 17.834907 ms
Q3                  : 18.553050 ms
Plan Time           : 0.005987 sec
