Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/441/fftw_441_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 441^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 61.357391 ms
Runtime per batch   : 61.357391 ms
SD                  : 18.503401 ms
Throughput          : 2.619346 GFLOPs
Q1                  : 47.267989 ms
Median              : 50.697399 ms
Q3                  : 74.720022 ms
Plan Time           : 0.009747 sec
