Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/441/fftw_441_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 441^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 50.963681 ms
Runtime per batch   : 50.963681 ms
SD                  : 12.743934 ms
Throughput          : 2.547997 GFLOPs
Q1                  : 43.918827 ms
Median              : 47.545346 ms
Q3                  : 48.028783 ms
Plan Time           : 0.009829 sec
