Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/441/fftw_441_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 441^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 49.815355 ms
Runtime per batch   : 49.815355 ms
SD                  : 10.587184 ms
Throughput          : 2.600742 GFLOPs
Q1                  : 45.171387 ms
Median              : 46.663927 ms
Q3                  : 48.399250 ms
Plan Time           : 0.005382 sec
