Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/441/fftw_441_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 441^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 53.881537 ms
Runtime per batch   : 53.881537 ms
SD                  : 14.740358 ms
Throughput          : 2.619324 GFLOPs
Q1                  : 45.802307 ms
Median              : 46.535403 ms
Q3                  : 53.976916 ms
Plan Time           : 0.008148 sec
