Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/441/fftw_441_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 441^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 51.274065 ms
Runtime per batch   : 51.274065 ms
SD                  : 9.928730 ms
Throughput          : 2.622530 GFLOPs
Q1                  : 46.895780 ms
Median              : 49.002096 ms
Q3                  : 49.711134 ms
Plan Time           : 0.011492 sec
