Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/397/fftw_397_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 397^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 94.601494 ms
Runtime per batch   : 94.601494 ms
SD                  : 22.085883 ms
Throughput          : 7.841363 GFLOPs
Q1                  : 83.370521 ms
Median              : 84.674157 ms
Q3                  : 93.103536 ms
Plan Time           : 0.012276 sec
