Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/397/fftw_397_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 397^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 102.358512 ms
Runtime per batch   : 102.358512 ms
SD                  : 12.078069 ms
Throughput          : 7.727884 GFLOPs
Q1                  : 95.910186 ms
Median              : 98.738177 ms
Q3                  : 104.685725 ms
Plan Time           : 0.011554 sec
